# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4804 25895697858527848  1646018902   329240800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300 13792273859969756  1646018902   408257900  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541 3377699721675450  1646018902   395255300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808 4503599628517986  1646018902   328240400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782 7599824372335304  1646018902   400256800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434 17169973580497570  1646018902   387261000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157 7036874418914136  1646018902   505213200  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199 12666373953125948  1646018902   273059000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099 27584547718791843  1646018902   388254000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362 4222124651807457  1646018902   410258000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1181 12666373953126945  1646018902   323247100  1613513430           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1659 18295873487338928  1646018902   196039000  1620014674           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902 5910974512071280  1646018902   332248100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      2939 5348024558648565  1646018902   164031200  1613506606           0 "../src/OtherSources/verilog-arbiter_0-r3/src/arbiter.v"
S     47828 3096224745247647  1646627332   570220600  1622478342           0 "../src/SweRVolfSoC/BD.v"
S      1169 22517998137985513  1646018901   269927800  1620013106           0 "../src/SweRVolfSoC/BootROM/bootrom_wrapper.v"
S      2076 22236523161277436  1646018901   316570400  1613506606           0 "../src/SweRVolfSoC/BootROM/dpram64.v"
S      2281 62768919807609283  1646018901   267925800  1619687356           0 "../src/SweRVolfSoC/BootROM/wb_mem_wrapper.v"
S     19377 10414574139398092  1646018901   160760100  1617460262           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.sv"
S     27949 6192449488200357  1646018901   141837900  1610694680           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon_wr.v"
S     33924 15199648743512828  1646018901   502532800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/assign.svh"
S      9463 28710447625625118  1646018901   521475900  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/typedef.svh"
S     16415 5348024558639023  1646018901   382666300  1613523452           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_atop_filter.sv"
S     20523 7599824372324307  1646018901   386667600  1613523448           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_burst_splitter.sv"
S      8518 12947848929832740  1646018901   683610100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cdc.sv"
S      8492 20829148277725360  1646018901   417794300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cut.sv"
S      6473 33495522229710724  1646018901   700613000  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_delayer.sv"
S     30258 32369622322862100  1646018901   406786000  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_demux.sv"
S      8226 27303072742070495  1646018901   428790300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_converter.sv"
S     33404 28991922602334424  1646018901   426789300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_downsizer.sv"
S     25566 19140298417461479  1646018901   430790800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_upsizer.sv"
S      8371 73746443899328692  1646018901   420796400  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_err_slv.sv"
S      8426 16888498603776250  1646018901   433791500  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_id_prepend.sv"
S     16522 13510798883247907  1646018901   381662800  1613513870           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_intf.sv"
S     12950 13510798883248422  1646018901   442806100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_isolate.sv"
S      1249 31525197392730348  1646018901   431790600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_join.sv"
S     18893 7036874418903185  1646018901   412793200  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_demux.sv"
S      1160 4785074605223807  1646018901   699612600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_join.sv"
S     26126 5348024558639421  1646018901   445800800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mailbox.sv"
S     17564 12666373953116413  1646018901   434791200  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mux.sv"
S     20557 15481123720227940  1646018901   659533300  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_regs.sv"
S     17774 21955048184568203  1646018901   456796700  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_apb.sv"
S      4744 13510798883248439  1646018901   444800600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_axi.sv"
S     11128 29836347532466443  1646018901   437800100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_xbar.sv"
S      5531 7881299349035236  1646018901   429790100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_modify_address.sv"
S      7853 5629499535349939  1646018901   420796400  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_multicut.sv"
S     21970 7599824372324493  1646018901   410792800  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_mux.sv"
S     19760 11821949022984280  1646018901   407793200  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_pkg.sv"
S     10833 26458647811938579  1646018901   437800100  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_serializer.sv"
S     12117 6755399442192566  1646018901   422789900  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_to_axi_lite.sv"
S     14997 15762598696933538  1646018901   414793600  1613506606           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_xbar.sv"
S      9295 16044073673637900  1646018901   170843800  1620015228           0 "../src/SweRVolfSoC/Interconnect/AxiToWb/axi2wb.v"
S      1266 30680772462597123  1646018901   317570800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/cc561.v"
S       846 21110623254434707  1646018901   309568800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/sync2_pgen.v"
S      5595 24769797951112811  1646018901   142844000  1613570202           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.v"
S      3797 32651097299569393  1646018901   272929800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_arbiter.v"
S      2586 5629499535347131  1646018901   279578000  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_cdc.v"
S      2592 12666373953113535  1646018901   280615800  1613506606           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_data_resize.v"
S      4706 27303072742069269  1646018901   320559000  1613514542           0 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_mux.v"
S     45224 18014398509880468  1646018900   998674400  1620013246           0 "../src/SweRVolfSoC/Interconnect/intcon_wrapper.v"
S     10896 1970324838123750  1646018902   745094700  1619671120           0 "../src/SweRVolfSoC/Peripherals/SystemController/swervolf_syscon.v"
S      1976 3377699721677006  1646018902   741093900  1620013302           0 "../src/SweRVolfSoC/Peripherals/SystemController/syscon_wrapper.v"
S     11552 4785074605237609  1646018902   859753100  1606684282           0 "../src/SweRVolfSoC/Peripherals/gpio/gpio_defines.v"
S     30375 26458647811957856  1646018902   817397100  1619671320           0 "../src/SweRVolfSoC/Peripherals/gpio/gpio_top.v"
S      3496 18858823440770149  1646018902   818399000  1620013126           0 "../src/SweRVolfSoC/Peripherals/gpio/gpio_wrapper.v"
S      6295 7036874418912435  1646018902   133199600  1606684282           0 "../src/SweRVolfSoC/Peripherals/ptc/ptc_defines.v"
S     12415 9570149209308324  1646018902   129095300  1606684282           0 "../src/SweRVolfSoC/Peripherals/ptc/ptc_top.v"
S      4300 20547673301023529  1646018901   885628200  1613506606           0 "../src/SweRVolfSoC/Peripherals/spi/fifo4.v"
S     10522 6755399442201403  1646018901   942730500  1613506606           0 "../src/SweRVolfSoC/Peripherals/spi/simple_spi_top.v"
S      5764 3659174698387469  1646018902   717867200  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/raminfr.v"
S     10112 1970324838123759  1646018902   750096500  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_defines.v"
S     17282 8162774325757983  1646018902   718867100  1613514460           0 "../src/SweRVolfSoC/Peripherals/uart/uart_receiver.v"
S     28480 3377699721676966  1646018902   737093200  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_regs.v"
S     10950 6192449488783401  1646018902   723868500  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_rfifo.v"
S      5591 3096224744966359  1646018902   742094000  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_sync_flops.v"
S      8813 1970324838123527  1646018902   715866100  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_tfifo.v"
S      9643 5066549581941012  1646018902   758097500  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_top.v"
S     12341 12947848929839417  1646018902   772616200  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_transmitter.v"
S      9369 3940649675098091  1646018902   701700300  1613506606           0 "../src/SweRVolfSoC/Peripherals/uart/uart_wb.v"
S     48714 14073748836674702  1646018901   661532400  1619675620           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dbg/dbg.sv"
S     26700 14636698790097708  1646018901   735621200  1619678478           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec.sv"
S    121732 5348024558646057  1646018901   732620300  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_decode_ctl.sv"
S      4296 6192449488778055  1646018901   744154300  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_gpr_ctl.sv"
S     17167 5348024558646312  1646018901   754156300  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_ib_ctl.sv"
S    153327 29836347532473161  1646018901   745154900  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_tlu_ctl.sv"
S      2671 6192449488778059  1646018901   746154400  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_trigger.sv"
S     41571 20829148277731171  1646018901   696613600  1619675366           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dma/dma_ctrl.sv"
S     49861 7881299349040928  1646018901   682610000  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu.sv"
S      8401 5910974512066152  1646018901   663751200  1614953172           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_alu_ctl.sv"
S     17205 24488322974969552  1646018901   665603200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_div_ctl.sv"
S      5735 30117822509182676  1646018901   666605300  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_mul_ctl.sv"
S     20569 17169973580492723  1646018901   705614600  1619679046           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu.sv"
S     58084 8444249302462438  1646018901   711615900  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_aln_ctl.sv"
S    102480 6473924465488605  1646018901   717618000  1619679046           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_bp_ctl.sv"
S     11295 3096224744960762  1646018901   722620200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_compress_ctl.sv"
S     28075 10696049116148479  1646018901   725619200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ic_mem.sv"
S      6742 10696049116147639  1646018901   707615900  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_iccm_mem.sv"
S     13927 8444249302462386  1646018901   705614600  1615385164           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ifc_ctl.sv"
S     81449 9570149209305061  1646018901   710615800  1619673716           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_mem_ctl.sv"
S      2223 29836347532473057  1646018901   719618200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/build.h"
S      6299 3940649675091789  1646018901   694612200  1619672868           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/common_defines.vh"
S      1580 6192449488777041  1646018901   695612800  1619665104           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/global.h"
S      1372 9570149209305883  1646018901   729619100  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/pic_map_auto.h"
S     11953 13229323906543406  1646018901   687612400  1619678312           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/swerv_types.sv"
S     16620 5066549581934377  1646018901   685610200  1619675366           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/ahb_to_axi4.sv"
S     25687 3377699721670472  1646018901   693611400  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/axi4_to_ahb.sv"
S     16702 5348024558645044  1646018901   689613100  1619679298           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/beh_lib.sv"
S     20158 2814749768249163  1646018901   694612200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/mem_lib.sv"
S     21908 5910974512081507  1646018903   208862200  1619678622           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu.sv"
S      9548 11540474046294698  1646018903   215855100  1619674038           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_addrcheck.sv"
S     67281 5348024558660169  1646018903   195850200  1619678622           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_buffer.sv"
S     27930 5348024558660152  1646018903   191849400  1619678622           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_intf.sv"
S     13133 9007199255898809  1646018903   218855200  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_clkdomain.sv"
S     12807 3659174698396369  1646018903   223857700  1619675582           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_ctl.sv"
S      8174 8162774325766793  1646018903   209854800  1619675534           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_mem.sv"
S      7823 7881299349056087  1646018903   201852200  1619675582           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_ecc.sv"
S     18885 9570149209320423  1646018903   230872000  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_lsc_ctl.sv"
S     25546 7318349395634777  1646018903   202852600  1619675582           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_stbuf.sv"
S      2660 5348024558660273  1646018903   217856100  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_trigger.sv"
S      4474 9570149209301904  1646018901   533140700  1619675248           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/mem.sv"
S     27034 5629499535355617  1646018901   669605600  1613506606           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/pic/pic_ctrl.sv"
S     50160 12666373953119112  1646018901   532141500  1619678668           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv.sv"
S     14973 7036874418905990  1646018901   530141900  1619686632           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_dmi.sv"
S     19832 14636698790093714  1646018901   534140700  1620013272           0 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_verilog.v"
S     39927 8162774324837823  1646018900   896599400  1620014368           0 "../src/SweRVolfSoC/bidir.v"
S      8934 17169973579569261  1646018900   782754100  1620012476           0 "../src/rvfpgasim.v"
T    424305 23643898044972049  1646628962   304052900  1646628962   304052900 "./Vrvfpgasim.cpp"
T     41485 47006321111956464  1646628962   256056200  1646628962   256056200 "./Vrvfpgasim.h"
T      2720 34902897114120659  1646628965   209714500  1646628965   209714500 "./Vrvfpgasim.mk"
T   1229999 3377699721848289  1646628963   787399900  1646628963   787399900 "./Vrvfpgasim_BD.cpp"
T    810412 2533274791678490  1646628962   400088600  1646628962   400088600 "./Vrvfpgasim_BD.h"
